path,sha256,bytes
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r2-cassandra\attempt-20260908T130641065Z\resources.jsonl,1df1964367f2918bcde64518f334abd20cafa26f02709409ffdf5ba9956cf08a,109924
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260908T132029125Z\result.json,c9787d1766f5706213e7bc3d942d254082f8c3835aa43fdd3640b85c025c7edc,2753
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260908T132029125Z\result.csv,ffabbe6d6ac6489331bcb2ff15f7dbfa28e8bd677583e7695422075e287062dc,806
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260908T132029125Z\effective-config.json,1bfe4b57ecb4b48a79f1ceec50312cf7053e8b266ce3a7151db0843683d299ad,886
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260908T132029125Z\baseline.json,c372910fbf4aff0029787ba43e7509f05e66e071914917a9e6ebeebbc495153b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-concurrent_write-r3-cassandra\attempt-20260908T132029125Z\resources.jsonl,e0b82226599c7d42f35c3ef4dee2cee9b3514817f62e56def4cd17ad9dea454c,110066
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-cassandra\attempt-20260908T133419605Z\result.json,fc12fe410b825116e198c616afcbd7d0f7d649d07b357b0f0f89affb03d29687,2749
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-cassandra\attempt-20260908T133419605Z\result.csv,2a149b5e74ce30cfc2801235ad36913c956ffe292c5c6113eda525be01d1d12f,790
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-cassandra\attempt-20260908T133419605Z\effective-config.json,4af6cf8fc3496c170f46ad3c3dc4ac8c7437e82b028231e96fb991f247540412,864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-cassandra\attempt-20260908T133419605Z\baseline.json,96b8af4b2b7cb1210ccf3d9ae85cb4acb65a1dfc43a87a6fc67cd537c5b18752,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r1-cassandra\attempt-20260908T133419605Z\resources.jsonl,86b432e7dc448fb0bce0a7b11e56a0aa6d8782b31f957f1329d3432becc8517b,71336
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-cassandra\attempt-20260908T134331585Z\result.json,5639be4a58b79d8cb7e095a32cd8e3bcbace4e489d76f3a5ec8852266b79fc24,2746
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-cassandra\attempt-20260908T134331585Z\result.csv,0ba5925fc909cac3659163aeb4d6e2b58fc55d9d92785e53c3545ae1c67591ae,786
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-cassandra\attempt-20260908T134331585Z\effective-config.json,76237b5c2686408dae7ddbac030b4bbd48a572be40bc1d5653c0d6f25bc3a161,864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-cassandra\attempt-20260908T134331585Z\baseline.json,ecd0f02c7495f02f16bf59f637a564047b280ef5f1888f887643cc65ea6e2cc0,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r2-cassandra\attempt-20260908T134331585Z\resources.jsonl,6df5f91d748b0442f593341fd5462ea383d9f9e1ae40901a52d227fbbf396523,71314
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-cassandra\attempt-20260908T135241847Z\result.json,0c9e4b4342ca6aef2fb932b1537d4fb5b63df59d8828b3432b9e2f1463f596f0,2749
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-cassandra\attempt-20260908T135241847Z\result.csv,271e055cdcd691bd3c429ef8f98a7a7df2402dfac083722858c7355be0e11b18,789
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-cassandra\attempt-20260908T135241847Z\effective-config.json,82907c5db14587841464e203aac867ebc4c46832e526128f99594ae0c25eaf81,864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-cassandra\attempt-20260908T135241847Z\baseline.json,79ec17e571546a3686ecdf913c8e73ffc50fdf4087d4db808d70022936fa72c8,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c8-read_single-r3-cassandra\attempt-20260908T135241847Z\resources.jsonl,7ee8173bdc2c709dd8a87504305d0c562e8bf69389e250640f16a6e1843e2066,71312
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260908T140152123Z\result.json,64753d368f3a75e04c109a8deaaeda2d9bcbf03aa7df0333f909949633ba411a,2757
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260908T140152123Z\result.csv,42ecb346bb6f48183036e801b2ef865169b06b7011d6690e6b675586a75cd0f9,807
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260908T140152123Z\effective-config.json,8f029b5668ddd71395c6cc13d09ba60a1f7b7d3c30a008054bf9036e3fcd6040,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260908T140152123Z\baseline.json,27025fdbc280a55b9d9acd423998810f3994d9af66f776b5f3a627ca1539734b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r1-cassandra\attempt-20260908T140152123Z\resources.jsonl,bbb0fc8887091569eb33712d7568c1979ed6cef61b76b2778fa2553e2df3046f,110029
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260908T141541072Z\result.json,b31c968402178d4923f4d6a8dbf441cc98a00cd8da28411068fef084c8488cb1,2759
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260908T141541072Z\result.csv,78f72ce80b01a97aeaca408718ed37ae08d721ebdd7dfd404e30c468e84b68f5,809
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260908T141541072Z\effective-config.json,dda941aa0666a33e4bef0cdd93a36f8d663464e6f5b46ecb88d37bc9504770ff,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260908T141541072Z\baseline.json,d0e33d5ce771e09ff1729ecc2e6ab8f5a74dea57f56206205eea03830ad7cb9f,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r2-cassandra\attempt-20260908T141541072Z\resources.jsonl,dfd139bac6b59af7537a1fe68d3979e17369a94fd8a47ee56e6087eaca35db3c,110062
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260908T142931588Z\result.json,b6d63e7b42bd95e5dd1c4ce3a21047cd7965f823423e602ca90e37c8de29d001,2759
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260908T142931588Z\result.csv,fdeebe5d55a8b4258eff4a54d1598d9b97596f4746c6e9e2479144f4fc1c5824,809
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260908T142931588Z\effective-config.json,a21c1cec93dfcf2c211c9523a314e99eda2abc1d4e6732dba030d458f19c7d46,889
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260908T142931588Z\baseline.json,79ec17e571546a3686ecdf913c8e73ffc50fdf4087d4db808d70022936fa72c8,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-concurrent_write-r3-cassandra\attempt-20260908T142931588Z\resources.jsonl,4ebde3f9336fb7dc42f02c34a4aaf520195595b2835ce9b2c96c0f89ae2a3ebd,109456
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-cassandra\attempt-20260908T144322207Z\result.json,8b5b3b563eb7a3e5afbe4fd994e02e19623eaebcb1d55f44cc0491482765617f,2753
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-cassandra\attempt-20260908T144322207Z\result.csv,5d79d6ec8f1d41db0b4f3235dbc9f8078b8478b69215b982c3eb43792ccfd516,792
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-cassandra\attempt-20260908T144322207Z\effective-config.json,2f6be6a323cea418718184b15d7292e835b6cc0df000e376c3e2507c4a94c911,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-cassandra\attempt-20260908T144322207Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r1-cassandra\attempt-20260908T144322207Z\resources.jsonl,4b102bf7c68f7b3832838fe58c3d7783048f9b4517eea9d18458cbac755ccffa,72014
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-cassandra\attempt-20260908T145234091Z\result.json,0df19bd3036e44a419268c69eade917a4a000de8b53115f2b16158f3d7e22d9e,2755
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-cassandra\attempt-20260908T145234091Z\result.csv,069db98297a68607f539d5d5727417d65abccebf43ae26f2c864d36d9088a73d,794
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-cassandra\attempt-20260908T145234091Z\effective-config.json,a0dde1cb30fb8948e730d9e9c07755a587d37a3ea0ab3fb6d562aec1ed5e04c6,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-cassandra\attempt-20260908T145234091Z\baseline.json,720b8f5909b000e32e3df4d082623095961de715c87583f7034d494430f0d5c1,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r2-cassandra\attempt-20260908T145234091Z\resources.jsonl,d622ee17f7e5e964d0685bc34e403960ad6075b1079a968f0f7e280821c68487,72278
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-cassandra\attempt-20260908T150144357Z\result.json,051afd0251ac53819da20c8600e543396ed2bdca7215f8ace66dc2d8ded8dab8,2748
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-cassandra\attempt-20260908T150144357Z\result.csv,9b7c9bb6556d5917a41d433bf694a3826b194a05e0c4f35f8ab5680aada926a6,791
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-cassandra\attempt-20260908T150144357Z\effective-config.json,48d800cd2e97055103c9eec8f7267698f72131379129652c8fb1c7c720e941d6,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-cassandra\attempt-20260908T150144357Z\baseline.json,d5c6b19fda19ae6f23889bf4e779335b7ee5a4e2b934c7094735359bbdc68428,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\b_h3-1m-n3-c32-read_single-r3-cassandra\attempt-20260908T150144357Z\resources.jsonl,6868c9b897533317611faa7f7b09fbbf44adec634b3c04d39dc95fd88aa8a1ad,71331
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-cassandra\attempt-20260908T151054791Z\result.json,9f80778ab03724b5443ce73eb2c22bea6e888b5364ef4636248050a297edbc5e,2805
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-cassandra\attempt-20260908T151054791Z\result.csv,64bf50267a06e714f16d1e9080e1e1c76a60fead7585351bb31fd124a4edd275,861
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-cassandra\attempt-20260908T151054791Z\effective-config.json,5523fffeb41baec55e186c604f204d7d004364a6061527f72cd556cb5371cec1,862
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-cassandra\attempt-20260908T151054791Z\baseline.json,27ef08312a6db0e10a172850a974f7cebb00e02fb7cb5671ed4157c8944116b2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r1-cassandra\attempt-20260908T151054791Z\resources.jsonl,b567c9df4ae2fa9d2ddc0f93812fb772bbecc0226c2c65db39a9830150039b15,147716
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-cassandra\attempt-20260908T152928121Z\result.json,75129f2a39ac50ac6613279aac1846d6a181f64c29265524748657bf6aa05cf5,2804
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-cassandra\attempt-20260908T152928121Z\result.csv,1192cda3917c49efd8b7d4bfa60744bce58ffecb60007fb82061b29c9af07129,861
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-cassandra\attempt-20260908T152928121Z\effective-config.json,a476ac6b22e90ec8b118155bd3b7327ac541fc623182400e4435a0149626c95f,862
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-cassandra\attempt-20260908T152928121Z\baseline.json,36991d867eea9042ad668041bc28fe71a7650c054ea570aee08fbf6e8de26eb1,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r2-cassandra\attempt-20260908T152928121Z\resources.jsonl,684f911a963583c0c8b908bd60993e87001db83988458793620d35f7193017b3,146493
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-cassandra\attempt-20260908T154756101Z\result.json,5e198bf8adca52c7c6138907f69947b4c9728af17265e0eca7d9e8393ef7ba73,2805
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-cassandra\attempt-20260908T154756101Z\result.csv,efefa868d785d9625d46903ca9866a6e4e6c59aca6bdfcd8b0acffd601930d69,860
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-cassandra\attempt-20260908T154756101Z\effective-config.json,f42e468f7a42fdf3769655078d5230b7061ddc412c25d46d62d32e4c490b9381,862
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-cassandra\attempt-20260908T154756101Z\baseline.json,a23fe2b085472e8f9563704295fa98fc82e03922df41f9778c08a896df52cde2,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-balanced-r3-cassandra\attempt-20260908T154756101Z\resources.jsonl,fec43d9a6ea92acffb48913c4746892e7c42fc14ce9c018176c216a3f978609b,146778
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-cassandra\attempt-20260908T160622433Z\result.json,3a3f83a74d69f4d3edc5c0dd335a8f4f88b4a32872a70838486d6f39e61415d8,2810
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-cassandra\attempt-20260908T160622433Z\result.csv,42e1f24f36f6fe7fe756c5322135aa789f2b9e60604d64ce641e608f981c2b1e,864
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-cassandra\attempt-20260908T160622433Z\effective-config.json,5ba7d3ba23f953bc8c470e7ec847422b284ff699e03cbc3b86d17f1051eb1361,868
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-cassandra\attempt-20260908T160622433Z\baseline.json,27025fdbc280a55b9d9acd423998810f3994d9af66f776b5f3a627ca1539734b,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r1-cassandra\attempt-20260908T160622433Z\resources.jsonl,38095273f919183f40a294d9c7f376d9329481f5cddd06232af1cddea8711c95,146574
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-cassandra\attempt-20260908T162443437Z\result.json,7db24809ca3a3227525de318873f4e0c6ba91efacd4f8653d7c6c39c41734752,2812
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-cassandra\attempt-20260908T162443437Z\result.csv,58d413c226dfb0e8e3a8a66793b39a56c7e6d4ba2ad5e9ed6f8ae774a8150ce7,865
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-cassandra\attempt-20260908T162443437Z\effective-config.json,1be86a16df87bc65cefe0a131c51225422f17072118fd4d99504fe114dcd8f18,868
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-cassandra\attempt-20260908T162443437Z\baseline.json,77c516b34dc9ffabe79e1cfb70028707fb55fccb7bf2e9fe49dcb5795db89eeb,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r2-cassandra\attempt-20260908T162443437Z\resources.jsonl,3c8ed9273b3086feae1d14d6e6ff4a24b6c7baafb3bfaaa9cfbc549a336fb700,154375
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-cassandra\attempt-20260908T164401160Z\result.json,5408185767b46b75718256805b539b7ae0d56c60cf06ca2ce21152d63b7bfc3c,2814
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-cassandra\attempt-20260908T164401160Z\result.csv,6529c802e8c2c9b2100950ded7c38b4c273d2eed42e092bdce1d8c661ff0dbbc,866
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-cassandra\attempt-20260908T164401160Z\effective-config.json,fe7b575fba5fb242b4eca9eea67baa47c64d7bc740481580fbf96a1ce5cefec7,868
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-cassandra\attempt-20260908T164401160Z\baseline.json,d5c6b19fda19ae6f23889bf4e779335b7ee5a4e2b934c7094735359bbdc68428,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-read_heavy-r3-cassandra\attempt-20260908T164401160Z\resources.jsonl,2d0102a9939ce02bb2a5af7c8f1ed130ab07a2a2108b33f56ff5ffa60d59666c,147638
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-cassandra\attempt-20260908T170227356Z\result.json,cbf0e450b07e8c7bfa7050abb332bea3339f3354bf2d49341ed618eaa847b5f6,2812
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-cassandra\attempt-20260908T170227356Z\result.csv,d1eb75871f8aa1c9b01adc4f829848bd5129903a85adcfb7c594dfbb0b4633a1,866
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-cassandra\attempt-20260908T170227356Z\effective-config.json,b72eb91d5e9549d9758c1cca4a8966e818d60fcff7fe530cebe7d6ab65539f1f,871
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-cassandra\attempt-20260908T170227356Z\baseline.json,3333547b910d15b27392251479bc37fad83e347e024c7622ca8b53728d17c377,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r1-cassandra\attempt-20260908T170227356Z\resources.jsonl,f94ec34caa9c226f3ab979ca57d59ba8f173d08d33fa89a1b40b73e3b6bdf3fd,147592
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-cassandra\attempt-20260908T172055468Z\result.json,d4f8f796e70b069d34e82c488f0a166c2b48aadd38d196c809bd0dabf30d2f16,2813
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-cassandra\attempt-20260908T172055468Z\result.csv,f9e52aad6e35506710aff03560326181a87c2707be0259e0a06069dd81e74665,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-cassandra\attempt-20260908T172055468Z\effective-config.json,4135169796969e2c31cf01771e3eb7fbadf1179c856cf3bcafdcc476f5212807,871
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-cassandra\attempt-20260908T172055468Z\baseline.json,2abbc6ba591a55415e644d774bb490f0b6947c8ccd119614bebf7e6d4cc8fcca,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r2-cassandra\attempt-20260908T172055468Z\resources.jsonl,5f545a48586c2ca75a3504a61d3d27d4ffec069a285c0c94657893e5dbea2250,147591
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r3-cassandra\attempt-20260908T173924498Z\result.json,e9816016832b06cf04147d3be2124c17b221c51500017264781c33c7fd12fd07,2814
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r3-cassandra\attempt-20260908T173924498Z\result.csv,8323f17a6845911eb94269520eb98544efb3b8561636b02eec8bb0d9f86b84e4,867
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r3-cassandra\attempt-20260908T173924498Z\effective-config.json,af1b153daaef0a4a3c6339aa3d28fd88cf5783c99f9577061d5cb106e70f46cf,871
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r3-cassandra\attempt-20260908T173924498Z\baseline.json,79ec17e571546a3686ecdf913c8e73ffc50fdf4087d4db808d70022936fa72c8,215
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-1m-n3-c32-write_heavy-r3-cassandra\attempt-20260908T173924498Z\resources.jsonl,28223b933196d2a0523e56b907ddf166823befccaf2e936096f1502dc03d3bbb,148618
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-balanced-r1-cassandra\attempt-20260908T175806814Z\result.json,46effb808089c521d3191f59cd6e0b8d83f84dd239f015fc60b4165a68e06c12,2815
C:\cassandra-scylla-benchmark\research-v3\results\short-v3\c_h4-10m-n3-c32-balanced-r1-cassandra\attempt-20260908T175806814Z\result.csv,1561df89e38687883276c9864b72e8939150da35bb029f54dbb2ff3d2a9eb338,866
